[12.05.2025 14:41:36,72] –§–∞–π–ª –∑ —ñ–º‚Äô—è–º lab.log —Å—Ç–≤–æ—Ä–µ–Ω–æ. 
The following error occurred: The service has not been started. (0x80070426)
[12.05.2025 14:41:36,74] –°–ø–∏—Å–æ–∫ –ø—Ä–æ—Ü–µ—Å—ñ–≤: 

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      4ˇ344 K
Secure System                  236 Services                   0     66ˇ456 K
Registry                       280 Services                   0     50ˇ888 K
smss.exe                       836 Services                   0         56 K
csrss.exe                     1324 Services                   0      2ˇ424 K
wininit.exe                   1544 Services                   0        204 K
csrss.exe                     1552 Console                    1     33ˇ164 K
services.exe                  1616 Services                   0      8ˇ084 K
LsaIso.exe                    1628 Services                   0      1ˇ684 K
lsass.exe                     1644 Services                   0     15ˇ908 K
svchost.exe                   1772 Services                   0     24ˇ380 K
fontdrvhost.exe               1804 Services                   0        204 K
svchost.exe                   1888 Services                   0     13ˇ356 K
svchost.exe                   1932 Services                   0      4ˇ152 K
winlogon.exe                  1992 Console                    1      1ˇ760 K
fontdrvhost.exe                  8 Console                    1     12ˇ100 K
dwm.exe                       1684 Console                    1    142ˇ720 K
svchost.exe                   2156 Services                   0      1ˇ360 K
svchost.exe                   2220 Services                   0      1ˇ540 K
svchost.exe                   2228 Services                   0      2ˇ696 K
svchost.exe                   2236 Services                   0      5ˇ200 K
amdpmfservice.exe             2388 Services                   0      1ˇ628 K
svchost.exe                   2396 Services                   0      5ˇ920 K
svchost.exe                   2464 Services                   0      4ˇ192 K
svchost.exe                   2488 Services                   0      9ˇ620 K
svchost.exe                   2576 Services                   0      2ˇ124 K
svchost.exe                   2584 Services                   0      5ˇ588 K
svchost.exe                   2600 Services                   0      5ˇ220 K
svchost.exe                   2704 Services                   0      5ˇ568 K
svchost.exe                   2752 Services                   0      1ˇ856 K
svchost.exe                   2764 Services                   0      6ˇ532 K
svchost.exe                   2780 Services                   0      2ˇ056 K
svchost.exe                   2892 Services                   0     10ˇ004 K
svchost.exe                   2940 Services                   0      3ˇ656 K
svchost.exe                   3160 Services                   0      1ˇ680 K
svchost.exe                   3612 Services                   0      1ˇ704 K
NVDisplay.Container.exe       3672 Services                   0     19ˇ740 K
svchost.exe                   3704 Services                   0      3ˇ284 K
amdfendrsr.exe                3740 Services                   0      1ˇ448 K
svchost.exe                   3748 Services                   0     12ˇ360 K
atiesrxx.exe                  3756 Services                   0      1ˇ768 K
svchost.exe                   3976 Services                   0      4ˇ676 K
NVDisplay.Container.exe       3912 Console                    1     26ˇ432 K
svchost.exe                   4420 Services                   0     16ˇ900 K
svchost.exe                   4472 Services                   0      5ˇ048 K
svchost.exe                   4656 Services                   0      1ˇ904 K
svchost.exe                   4664 Services                   0      1ˇ192 K
atieclxx.exe                  4672 Console                    1      5ˇ036 K
wsc_proxy.exe                 4680 Services                   0      7ˇ156 K
amdpmfserviceuser.exe         4768 Console                    1      1ˇ800 K
conhost.exe                   4780 Console                    1        276 K
svchost.exe                   4804 Services                   0     19ˇ280 K
svchost.exe                   4920 Services                   0      3ˇ100 K
svchost.exe                   4928 Services                   0      8ˇ980 K
svchost.exe                   5024 Services                   0      8ˇ828 K
svchost.exe                   5056 Services                   0      2ˇ144 K
svchost.exe                   3812 Services                   0     24ˇ724 K
svchost.exe                   3820 Services                   0      2ˇ748 K
svchost.exe                   5316 Services                   0      8ˇ684 K
svchost.exe                   5364 Services                   0      2ˇ104 K
svchost.exe                   5372 Services                   0     11ˇ764 K
AvastSvc.exe                  5488 Services                   0     44ˇ264 K
svchost.exe                   5664 Services                   0     13ˇ684 K
wlanext.exe                   5884 Services                   0        984 K
aswToolsSvc.exe               6108 Services                   0     14ˇ688 K
spoolsv.exe                   5928 Services                   0      2ˇ656 K
svchost.exe                   5564 Services                   0      2ˇ792 K
svchost.exe                   6416 Services                   0     14ˇ200 K
svchost.exe                   6464 Services                   0      1ˇ240 K
aswEngSrv.exe                 6544 Services                   0    191ˇ092 K
